,finalBalance,totalTrades,drawDown,startingBalance,date,configs,parametres
21,40.740682449627265,524,53.15,63.0,"['2022-06-01', '2022-10-04']","['timeframe=1h', 'maxpositions=parametres:maxpositions', 'useshort=true', 'uselong=true', 'nbofcandlesrecovered=2100', 'totalinvestment=63.0', 'usefixamountofusd=false', 'fixamount=5.0', 'usdallocated=0.5', 'soldetosaveinvestisment=110.0', 'stopthebotifsoldedownbelow=40.0', 'repartitionlongandshort=false', 'defaultleverage=2', 'useblacklist=true', 'usewhitelist=false', 'sortbyrecentperf=false', 'classementminimum=parametres:classementminimum', 'nombredebougiesminimum=350', 'uselimitordertoopen=true', 'uselimitordertoclose=true', 'forcesell=true', 'usetakeprofit=true', 'usestoploss=true']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'maxpositions': 2.0, 'classementminimum': 40.0, 'st_length': 3.0, 'st_multiplier': 2.0, 'ema_short_windows': 40.0, 'ema_long_windows': 175.0}}"
22,40.224832870900755,516,54.01,63.0,"['2022-06-01', '2022-10-04']","['timeframe=1h', 'maxpositions=parametres:maxpositions', 'useshort=true', 'uselong=true', 'nbofcandlesrecovered=2100', 'totalinvestment=63.0', 'usefixamountofusd=false', 'fixamount=5.0', 'usdallocated=0.5', 'soldetosaveinvestisment=110.0', 'stopthebotifsoldedownbelow=40.0', 'repartitionlongandshort=false', 'defaultleverage=2', 'useblacklist=true', 'usewhitelist=false', 'sortbyrecentperf=false', 'classementminimum=parametres:classementminimum', 'nombredebougiesminimum=350', 'uselimitordertoopen=true', 'uselimitordertoclose=true', 'forcesell=true', 'usetakeprofit=true', 'usestoploss=true']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'maxpositions': 2.0, 'classementminimum': 40.0, 'st_length': 3.0, 'st_multiplier': 2.0, 'ema_short_windows': 40.0, 'ema_long_windows': 200.0}}"
23,37.09898954717177,493,59.96,63.0,"['2022-06-01', '2022-10-04']","['timeframe=1h', 'maxpositions=parametres:maxpositions', 'useshort=true', 'uselong=true', 'nbofcandlesrecovered=2100', 'totalinvestment=63.0', 'usefixamountofusd=false', 'fixamount=5.0', 'usdallocated=0.5', 'soldetosaveinvestisment=110.0', 'stopthebotifsoldedownbelow=40.0', 'repartitionlongandshort=false', 'defaultleverage=2', 'useblacklist=true', 'usewhitelist=false', 'sortbyrecentperf=false', 'classementminimum=parametres:classementminimum', 'nombredebougiesminimum=350', 'uselimitordertoopen=true', 'uselimitordertoclose=true', 'forcesell=true', 'usetakeprofit=true', 'usestoploss=true']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'maxpositions': 2.0, 'classementminimum': 40.0, 'st_length': 3.0, 'st_multiplier': 2.0, 'ema_short_windows': 40.0, 'ema_long_windows': 225.0}}"
24,32.38909261161151,476,61.56,63.0,"['2022-06-01', '2022-10-04']","['timeframe=1h', 'maxpositions=parametres:maxpositions', 'useshort=true', 'uselong=true', 'nbofcandlesrecovered=2100', 'totalinvestment=63.0', 'usefixamountofusd=false', 'fixamount=5.0', 'usdallocated=0.5', 'soldetosaveinvestisment=110.0', 'stopthebotifsoldedownbelow=40.0', 'repartitionlongandshort=false', 'defaultleverage=2', 'useblacklist=true', 'usewhitelist=false', 'sortbyrecentperf=false', 'classementminimum=parametres:classementminimum', 'nombredebougiesminimum=350', 'uselimitordertoopen=true', 'uselimitordertoclose=true', 'forcesell=true', 'usetakeprofit=true', 'usestoploss=true']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'maxpositions': 2.0, 'classementminimum': 40.0, 'st_length': 3.0, 'st_multiplier': 2.0, 'ema_short_windows': 40.0, 'ema_long_windows': 250.0}}"
25,45.334727923015116,550,44.93,63.0,"['2022-06-01', '2022-10-04']","['timeframe=1h', 'maxpositions=parametres:maxpositions', 'useshort=true', 'uselong=true', 'nbofcandlesrecovered=2100', 'totalinvestment=63.0', 'usefixamountofusd=false', 'fixamount=5.0', 'usdallocated=0.5', 'soldetosaveinvestisment=110.0', 'stopthebotifsoldedownbelow=40.0', 'repartitionlongandshort=false', 'defaultleverage=2', 'useblacklist=true', 'usewhitelist=false', 'sortbyrecentperf=false', 'classementminimum=parametres:classementminimum', 'nombredebougiesminimum=350', 'uselimitordertoopen=true', 'uselimitordertoclose=true', 'forcesell=true', 'usetakeprofit=true', 'usestoploss=true']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'maxpositions': 2.0, 'classementminimum': 40.0, 'st_length': 3.0, 'st_multiplier': 2.0, 'ema_short_windows': 50.0, 'ema_long_windows': 75.0}}"
26,37.288680969440094,537,56.21,63.0,"['2022-06-01', '2022-10-04']","['timeframe=1h', 'maxpositions=parametres:maxpositions', 'useshort=true', 'uselong=true', 'nbofcandlesrecovered=2100', 'totalinvestment=63.0', 'usefixamountofusd=false', 'fixamount=5.0', 'usdallocated=0.5', 'soldetosaveinvestisment=110.0', 'stopthebotifsoldedownbelow=40.0', 'repartitionlongandshort=false', 'defaultleverage=2', 'useblacklist=true', 'usewhitelist=false', 'sortbyrecentperf=false', 'classementminimum=parametres:classementminimum', 'nombredebougiesminimum=350', 'uselimitordertoopen=true', 'uselimitordertoclose=true', 'forcesell=true', 'usetakeprofit=true', 'usestoploss=true']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'maxpositions': 2.0, 'classementminimum': 40.0, 'st_length': 3.0, 'st_multiplier': 2.0, 'ema_short_windows': 50.0, 'ema_long_windows': 100.0}}"
27,44.36767865182094,535,52.84,63.0,"['2022-06-01', '2022-10-04']","['timeframe=1h', 'maxpositions=parametres:maxpositions', 'useshort=true', 'uselong=true', 'nbofcandlesrecovered=2100', 'totalinvestment=63.0', 'usefixamountofusd=false', 'fixamount=5.0', 'usdallocated=0.5', 'soldetosaveinvestisment=110.0', 'stopthebotifsoldedownbelow=40.0', 'repartitionlongandshort=false', 'defaultleverage=2', 'useblacklist=true', 'usewhitelist=false', 'sortbyrecentperf=false', 'classementminimum=parametres:classementminimum', 'nombredebougiesminimum=350', 'uselimitordertoopen=true', 'uselimitordertoclose=true', 'forcesell=true', 'usetakeprofit=true', 'usestoploss=true']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'maxpositions': 2.0, 'classementminimum': 40.0, 'st_length': 3.0, 'st_multiplier': 2.0, 'ema_short_windows': 50.0, 'ema_long_windows': 125.0}}"
28,43.74157288668087,499,50.12,63.0,"['2022-06-01', '2022-10-04']","['timeframe=1h', 'maxpositions=parametres:maxpositions', 'useshort=true', 'uselong=true', 'nbofcandlesrecovered=2100', 'totalinvestment=63.0', 'usefixamountofusd=false', 'fixamount=5.0', 'usdallocated=0.5', 'soldetosaveinvestisment=110.0', 'stopthebotifsoldedownbelow=40.0', 'repartitionlongandshort=false', 'defaultleverage=2', 'useblacklist=true', 'usewhitelist=false', 'sortbyrecentperf=false', 'classementminimum=parametres:classementminimum', 'nombredebougiesminimum=350', 'uselimitordertoopen=true', 'uselimitordertoclose=true', 'forcesell=true', 'usetakeprofit=true', 'usestoploss=true']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'maxpositions': 2.0, 'classementminimum': 40.0, 'st_length': 3.0, 'st_multiplier': 2.0, 'ema_short_windows': 50.0, 'ema_long_windows': 150.0}}"
29,40.37492771914091,487,52.67,63.0,"['2022-06-01', '2022-10-04']","['timeframe=1h', 'maxpositions=parametres:maxpositions', 'useshort=true', 'uselong=true', 'nbofcandlesrecovered=2100', 'totalinvestment=63.0', 'usefixamountofusd=false', 'fixamount=5.0', 'usdallocated=0.5', 'soldetosaveinvestisment=110.0', 'stopthebotifsoldedownbelow=40.0', 'repartitionlongandshort=false', 'defaultleverage=2', 'useblacklist=true', 'usewhitelist=false', 'sortbyrecentperf=false', 'classementminimum=parametres:classementminimum', 'nombredebougiesminimum=350', 'uselimitordertoopen=true', 'uselimitordertoclose=true', 'forcesell=true', 'usetakeprofit=true', 'usestoploss=true']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'maxpositions': 2.0, 'classementminimum': 40.0, 'st_length': 3.0, 'st_multiplier': 2.0, 'ema_short_windows': 50.0, 'ema_long_windows': 175.0}}"
30,38.455225129085846,477,57.14,63.0,"['2022-06-01', '2022-10-04']","['timeframe=1h', 'maxpositions=parametres:maxpositions', 'useshort=true', 'uselong=true', 'nbofcandlesrecovered=2100', 'totalinvestment=63.0', 'usefixamountofusd=false', 'fixamount=5.0', 'usdallocated=0.5', 'soldetosaveinvestisment=110.0', 'stopthebotifsoldedownbelow=40.0', 'repartitionlongandshort=false', 'defaultleverage=2', 'useblacklist=true', 'usewhitelist=false', 'sortbyrecentperf=false', 'classementminimum=parametres:classementminimum', 'nombredebougiesminimum=350', 'uselimitordertoopen=true', 'uselimitordertoclose=true', 'forcesell=true', 'usetakeprofit=true', 'usestoploss=true']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'maxpositions': 2.0, 'classementminimum': 40.0, 'st_length': 3.0, 'st_multiplier': 2.0, 'ema_short_windows': 50.0, 'ema_long_windows': 200.0}}"
